 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           1   
ID           NOMINAL            1   
INPUT        INTERVAL          88   
INPUT        NOMINAL            4   
REJECTED     INTERVAL           2   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                98    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         98           98     14.44253        0.1474        5.1844

Total variation explained = 14.44253 Proportion = 0.1474

Cluster 1 will be split because it has the largest second eigenvalue, 5.18439, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         92           92     14.38556        0.1564        4.3000
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 19.05805 Proportion = 0.1945


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3929     0.0000    0.6071    num qrtrs w/buy            
              BUYPROP          0.0594     0.0050    0.9453    % quarters w/buy           
              TOTORDQ05        0.1224     0.0181    0.8937    tot orders 94Q1            
              TOTORDQ06        0.1354     0.0146    0.8774    tot orders 94Q2            
              TOTORDQ07        0.1260     0.0173    0.8894    tot orders 94Q3            
              TOTORDQ08        0.1390     0.0159    0.8749    tot orders 94Q4            
              TOTORDQ09        0.1147     0.0170    0.9006    tot orders 95Q1            
              TOTORDQ10        0.1200     0.0174    0.8956    tot orders 95Q2            
              TOTORDQ11        0.1076     0.0141    0.9051    tot orders 95Q3            
              TOTORDQ12        0.1244     0.0232    0.8963    tot orders 95Q4            
              TOTORDQ13        0.0975     0.0204    0.9213    tot orders 96Q1            
              TOTORDQ14        0.0807     0.0213    0.9393    tot orders 96Q2            
              TOTORDQ15        0.0940     0.0321    0.9360    tot orders 96Q3            
              UNITSIDD         0.8335     0.2700    0.2281    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     BUYPROP          0.2072     0.0447    0.8299    % quarters w/buy           
              DAYLAST          0.8976     0.1014    0.1140    days since last            
              DOLLARQ20        0.1384     0.1006    0.9580    tot $ 97Q4                 
              DOLLARQ21        0.0657     0.0663    1.0006    tot $ 98Q1                 
              DOLLARQ22        0.0679     0.0633    0.9950    tot $ 98Q2                 
              DTBUYLST         0.8976     0.1014    0.1139                               
              MONLAST          0.8976     0.1013    0.1140    months since last          
              TENURE           0.2645     0.0844    0.8033    months since 1st           
              TOTORDQ20        0.1834     0.0448    0.8549    tot orders 97Q4            
              TOTORDQ21        0.0970     0.0400    0.9406    tot orders 98Q1            
              TOTORDQ22        0.1021     0.0402    0.9355    tot orders 98Q2            
              UNITSLAP         0.1367     0.0152    0.8766    avg price/unit             
              UNTLANPO         0.0753     0.0986    1.0258    avg units/order            
              METHPAYMDK       0.5609     0.0428    0.4588    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1197    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1197    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1197    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLINDEA         0.2737     0.0444    0.7600    avg $ demand               
              DOLL24           0.7604     0.2674    0.3270    $ last 24 months           
              DOLLARQ16        0.3194     0.0823    0.7417    tot $ 96Q4                 
              DOLLARQ17        0.2773     0.0636    0.7719    tot $ 97Q1                 
              DOLLARQ18        0.2625     0.0550    0.7804    tot $ 97Q2                 
              DOLLARQ19        0.2158     0.0428    0.8192    tot $ 97Q3                 
              DOLNETDA         0.2625     0.0447    0.7721    tot $ net demand           
              TOTORDQ16        0.2196     0.0812    0.8494    tot orders 96Q4            
              TOTORDQ17        0.2092     0.0627    0.8437    tot orders 97Q1            
              TOTORDQ18        0.2169     0.0628    0.8355    tot orders 97Q2            
              TOTORDQ19        0.1661     0.0431    0.8715    tot orders 97Q3            

Cluster 1 will be split because it has the largest second eigenvalue, 2.078285, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 6 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         54           54     10.67787        0.1977        1.8753
      2          6            6     4.672484        0.7787        1.3275
      3         14           14     4.591921        0.3280        1.8817
      4          3            3            3        1.0000        0.0000
      5         11           11     3.183303        0.2894        1.8117
      6         10           10     2.969319        0.2969        1.5498

Total variation explained = 29.0949 Proportion = 0.2969


                                R-squared with
6 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7454     0.2795    0.3534    number of catalogs received
              DEPT01           0.2075     0.0796    0.8610    womens apparel             
              DEPT02           0.1609     0.0581    0.8909    womens sleepwear           
              DEPT03           0.2612     0.0777    0.8010    womens underwear           
              DEPT04           0.1960     0.0620    0.8572    womens hosiery             
              DEPT05           0.2006     0.0699    0.8595    womens footwear            
              DEPT06           0.2670     0.0872    0.8030    womens misc                
              DEPT07           0.0290     0.0172    0.9879    mens apparel               
              DEPT08           0.1177     0.0444    0.9233    mens sleepwear             
              DEPT09           0.0617     0.0213    0.9587    mens underwear             
              DEPT10           0.0932     0.0294    0.9342    mens hosiery               
              DEPT11           0.0646     0.0276    0.9620    mens footware              
              DEPT12           0.1153     0.0460    0.9274    mens misc                  
              DEPT13           0.3559     0.1479    0.7559    kitchen                    
              DEPT14           0.2972     0.1377    0.8150    bedding                    
              DEPT15           0.1226     0.0416    0.9155    bath                       
              DEPT16           0.1236     0.0329    0.9063    floor                      
              DEPT17           0.0919     0.0339    0.9400    table                      
              DEPT18           0.0597     0.0210    0.9605    chair                      
              DEPT19           0.0309     0.0153    0.9842    window                     
              DEPT20           0.0231     0.0086    0.9854    furniture                  
              DEPT21           0.0113     0.0042    0.9929    light                      
              DEPT22           0.4370     0.1567    0.6676    household                  
              DEPT23           0.3129     0.1326    0.7922    beauty                     
              DEPT24           0.2060     0.0755    0.8588    health                     
              DEPT27           0.1808     0.0569    0.8686    outdoor                    
              DOLINDET         0.8137     0.3190    0.2736    total $ demand             
              DOLLARQ01        0.1413     0.0261    0.8817    tot $ 93Q1                 
              DOLLARQ02        0.1240     0.0215    0.8952    tot $ 93Q2                 
              DOLLARQ03        0.0614     0.0090    0.9471    tot $ 93Q3                 
              DOLLARQ05        0.1181     0.0208    0.9006    tot $ 94Q1                 
              DOLLARQ06        0.1300     0.0234    0.8909    tot $ 94Q2                 
              DOLLARQ07        0.1216     0.0232    0.8992    tot $ 94Q3                 
              DOLLARQ09        0.1046     0.0223    0.9158    tot $ 95Q1                 
              DOLLARQ10        0.1170     0.0277    0.9081    tot $ 95Q2                 
              DOLLARQ11        0.1102     0.0215    0.9094    tot $ 95Q3                 
              DOLLARQ13        0.1151     0.0525    0.9339    tot $ 96Q1                 
              DOLLARQ14        0.0807     0.0304    0.9482    tot $ 96Q2                 
              DOLLARQ15        0.1122     0.0531    0.9376    tot $ 96Q3                 
              DOLNETDT         0.7991     0.3106    0.2914    avg $ net demand           
              FREQPRCH         0.7151     0.3414    0.4326    lifetime orders            
